[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@354,1889:1890=':=',<':='>,112:6]
[@355,1892:1894='new',<ID>,112:9]
[@356,1895:1895='(',<'('>,112:12]
[@357,1896:1902='GRAMMAR',<ID>,112:13]
[@358,1903:1903=')',<')'>,112:20]
[@359,1904:1904=';',<';'>,112:21]
[@360,1911:1911='g',<ID>,113:4]
[@361,1912:1912='*',<'*'>,113:5]
[@362,1913:1913='.',<'.'>,113:6]
[@363,1914:1919='g_next',<ID>,113:7]
[@364,1921:1922=':=',<':='>,113:14]
[@365,1924:1926='nil',<ID>,113:17]
[@366,1927:1927=';',<';'>,113:20]
[@367,1934:1934='g',<ID>,114:4]
[@368,1935:1935='*',<'*'>,114:5]
[@369,1936:1936='.',<'.'>,114:6]
[@370,1937:1940='g_id',<ID>,114:7]
[@371,1942:1943=':=',<':='>,114:12]
[@372,1945:1946='id',<ID>,114:15]
[@373,1947:1947=';',<';'>,114:17]
[@374,1954:1960='WordPtr',<ID>,115:4]
[@375,1962:1963=':=',<':='>,115:12]
[@376,1965:1965='&',<'&'>,115:15]
[@377,1966:1966='g',<ID>,115:16]
[@378,1967:1967='*',<'*'>,115:17]
[@379,1968:1968='.',<'.'>,115:18]
[@380,1969:1978='g_sentence',<ID>,115:19]
[@381,1979:1979=';',<';'>,115:29]
[@382,1986:1987='pg',<ID>,116:4]
[@383,1988:1988='*',<'*'>,116:6]
[@384,1990:1991=':=',<':='>,116:8]
[@385,1993:1993='g',<ID>,116:11]
[@386,1994:1994=';',<';'>,116:12]
[@387,1997:2000='corp',<'corp'>,117:0]
[@388,2001:2001=';',<';'>,117:4]
[@389,2075:2078='proc',<'proc'>,123:0]
[@390,2080:2085='nonrec',<ID>,123:5]
[@391,2087:2093='psgWord',<ID>,123:12]
[@392,2094:2094='(',<'('>,123:19]
[@393,2095:2102='FORMTYPE',<ID>,123:20]
[@394,2104:2107='kind',<ID>,123:29]
[@395,2108:2108=';',<';'>,123:33]
[@396,2110:2112='int',<ID>,123:35]
[@397,2114:2117='data',<ID>,123:39]
[@398,2118:2118=')',<')'>,123:43]
[@399,2119:2122='void',<ID>,123:44]
[@400,2123:2123=':',<':'>,123:48]
[@401,2130:2130='*',<'*'>,124:4]
[@402,2131:2138='FORMLIST',<ID>,124:5]
[@403,2140:2140='w',<ID>,124:14]
[@404,2141:2141=';',<';'>,124:15]
[@405,2150:2150='w',<ID>,126:4]
[@406,2152:2153=':=',<':='>,126:6]
[@407,2155:2157='new',<ID>,126:9]
[@408,2158:2158='(',<'('>,126:12]
[@409,2159:2166='FORMLIST',<ID>,126:13]
[@410,2167:2167=')',<')'>,126:21]
[@411,2168:2168=';',<';'>,126:22]
[@412,2175:2175='w',<ID>,127:4]
[@413,2176:2176='*',<'*'>,127:5]
[@414,2177:2177='.',<'.'>,127:6]
[@415,2178:2183='f_kind',<ID>,127:7]
[@416,2185:2186=':=',<':='>,127:14]
[@417,2188:2191='kind',<ID>,127:17]
[@418,2192:2192=';',<';'>,127:21]
[@419,2199:2199='w',<ID>,128:4]
[@420,2200:2200='*',<'*'>,128:5]
[@421,2201:2201='.',<'.'>,128:6]
[@422,2202:2207='f_data',<ID>,128:7]
[@423,2209:2210=':=',<':='>,128:14]
[@424,2212:2215='data',<ID>,128:17]
[@425,2216:2216=';',<';'>,128:21]
[@426,2223:2229='WordPtr',<ID>,129:4]
[@427,2230:2230='*',<'*'>,129:11]
[@428,2232:2233=':=',<':='>,129:13]
[@429,2235:2235='w',<ID>,129:16]
[@430,2236:2236=';',<';'>,129:17]
[@431,2243:2249='WordPtr',<ID>,130:4]
[@432,2251:2252=':=',<':='>,130:12]
[@433,2254:2254='&',<'&'>,130:15]
[@434,2255:2255='w',<ID>,130:16]
[@435,2256:2256='*',<'*'>,130:17]
[@436,2257:2257='.',<'.'>,130:18]
[@437,2258:2263='f_next',<ID>,130:19]
[@438,2264:2264=';',<';'>,130:25]
[@439,2267:2270='corp',<'corp'>,131:0]
[@440,2271:2271=';',<';'>,131:4]
[@441,2337:2340='proc',<'proc'>,137:0]
[@442,2342:2347='nonrec',<ID>,137:5]
[@443,2349:2354='psgEnd',<ID>,137:12]
[@444,2355:2355='(',<'('>,137:18]
[@445,2356:2356=')',<')'>,137:19]
[@446,2357:2360='void',<ID>,137:20]
[@447,2361:2361=':',<':'>,137:24]
[@448,2370:2376='WordPtr',<ID>,139:4]
[@449,2377:2377='*',<'*'>,139:11]
[@450,2379:2380=':=',<':='>,139:13]
[@451,2382:2384='nil',<ID>,139:16]
[@452,2385:2385=';',<';'>,139:19]
[@453,2388:2391='corp',<'corp'>,140:0]
[@454,2392:2392=';',<';'>,140:4]
[@455,2453:2456='proc',<'proc'>,146:0]
[@456,2458:2463='nonrec',<ID>,146:5]
[@457,2465:2470='psgDel',<ID>,146:12]
[@458,2471:2471='(',<'('>,146:18]
[@459,2472:2474='int',<ID>,146:19]
[@460,2476:2477='id',<ID>,146:23]
[@461,2478:2478=')',<')'>,146:25]
[@462,2479:2482='void',<ID>,146:26]
[@463,2483:2483=':',<':'>,146:30]
[@464,2490:2490='*',<'*'>,147:4]
[@465,2491:2491='*',<'*'>,147:5]
[@466,2492:2498='GRAMMAR',<ID>,147:6]
[@467,2500:2501='pg',<ID>,147:14]
[@468,2502:2502=';',<';'>,147:16]
[@469,2509:2509='*',<'*'>,148:4]
[@470,2510:2516='GRAMMAR',<ID>,148:5]
[@471,2518:2518='g',<ID>,148:13]
[@472,2519:2519=';',<';'>,148:14]
[@473,2526:2526='*',<'*'>,149:4]
[@474,2527:2534='FORMLIST',<ID>,149:5]
[@475,2536:2536='f',<ID>,149:14]
[@476,2537:2537=',',<','>,149:15]
[@477,2539:2542='temp',<ID>,149:17]
[@478,2543:2543=';',<';'>,149:21]
[@479,2552:2553='pg',<ID>,151:4]
[@480,2555:2556=':=',<':='>,151:7]
[@481,2558:2558='&',<'&'>,151:10]
[@482,2559:2565='Grammar',<ID>,151:11]
[@483,2566:2566=';',<';'>,151:18]
[@484,2573:2577='while',<'while'>,152:4]
[@485,2579:2580='pg',<ID>,152:10]
[@486,2581:2581='*',<'*'>,152:12]
[@487,2583:2584='~=',<'~='>,152:14]
[@488,2586:2588='nil',<ID>,152:17]
[@489,2590:2592='and',<ID>,152:21]
[@490,2594:2595='pg',<ID>,152:25]
[@491,2596:2596='*',<'*'>,152:27]
[@492,2597:2597='*',<'*'>,152:28]
[@493,2598:2598='.',<'.'>,152:29]
[@494,2599:2602='g_id',<ID>,152:30]
[@495,2604:2605='~=',<'~='>,152:35]
[@496,2607:2608='id',<ID>,152:38]
[@497,2610:2611='do',<'do'>,152:41]
[@498,2615:2616='pg',<ID>,153:1]
[@499,2618:2619=':=',<':='>,153:4]
[@500,2621:2621='&',<'&'>,153:7]
[@501,2622:2623='pg',<ID>,153:8]
[@502,2624:2624='*',<'*'>,153:10]
[@503,2625:2625='*',<'*'>,153:11]
[@504,2626:2626='.',<'.'>,153:12]
[@505,2627:2632='g_next',<ID>,153:13]
[@506,2633:2633=';',<';'>,153:19]
[@507,2640:2641='od',<'od'>,154:4]
[@508,2642:2642=';',<';'>,154:6]
[@509,2649:2650='if',<'if'>,155:4]
[@510,2652:2653='pg',<ID>,155:7]
[@511,2654:2654='*',<'*'>,155:9]
[@512,2656:2657='~=',<'~='>,155:11]
[@513,2659:2661='nil',<ID>,155:14]
[@514,2663:2666='then',<'then'>,155:18]
[@515,2670:2670='g',<ID>,156:1]
[@516,2672:2673=':=',<':='>,156:3]
[@517,2675:2676='pg',<ID>,156:6]
[@518,2677:2677='*',<'*'>,156:8]
[@519,2678:2678=';',<';'>,156:9]
[@520,2682:2683='pg',<ID>,157:1]
[@521,2684:2684='*',<'*'>,157:3]
[@522,2686:2687=':=',<':='>,157:5]
[@523,2689:2689='g',<ID>,157:8]
[@524,2690:2690='*',<'*'>,157:9]
[@525,2691:2691='.',<'.'>,157:10]
[@526,2692:2697='g_next',<ID>,157:11]
[@527,2698:2698=';',<';'>,157:17]
[@528,2702:2702='f',<ID>,158:1]
[@529,2704:2705=':=',<':='>,158:3]
[@530,2707:2707='g',<ID>,158:6]
[@531,2708:2708='*',<'*'>,158:7]
[@532,2709:2709='.',<'.'>,158:8]
[@533,2710:2719='g_sentence',<ID>,158:9]
[@534,2720:2720=';',<';'>,158:19]
[@535,2724:2727='free',<ID>,159:1]
[@536,2728:2728='(',<'('>,159:5]
[@537,2729:2729='g',<ID>,159:6]
[@538,2730:2730=')',<')'>,159:7]
[@539,2731:2731=';',<';'>,159:8]
[@540,2735:2739='while',<'while'>,160:1]
[@541,2741:2741='f',<ID>,160:7]
[@542,2743:2744='~=',<'~='>,160:9]
[@543,2746:2748='nil',<ID>,160:12]
[@544,2750:2751='do',<'do'>,160:16]
[@545,2759:2762='temp',<ID>,161:5]
[@546,2764:2765=':=',<':='>,161:10]
[@547,2767:2767='f',<ID>,161:13]
[@548,2768:2768=';',<';'>,161:14]
[@549,2776:2776='f',<ID>,162:5]
[@550,2778:2779=':=',<':='>,162:7]
[@551,2781:2781='f',<ID>,162:10]
[@552,2782:2782='*',<'*'>,162:11]
[@553,2783:2783='.',<'.'>,162:12]
[@554,2784:2789='f_next',<ID>,162:13]
[@555,2790:2790=';',<';'>,162:19]
[@556,2798:2801='free',<ID>,163:5]
[@557,2802:2802='(',<'('>,163:9]
[@558,2803:2806='temp',<ID>,163:10]
[@559,2807:2807=')',<')'>,163:14]
[@560,2808:2808=';',<';'>,163:15]
[@561,2812:2813='od',<'od'>,164:1]
[@562,2814:2814=';',<';'>,164:3]
[@563,2821:2822='fi',<'fi'>,165:4]
[@564,2823:2823=';',<';'>,165:6]
[@565,2826:2829='corp',<'corp'>,166:0]
[@566,2830:2830=';',<';'>,166:4]
[@567,2877:2880='proc',<'proc'>,172:0]
[@568,2882:2887='nonrec',<ID>,172:5]
[@569,2889:2891='CAP',<ID>,172:12]
[@570,2892:2892='(',<'('>,172:15]
[@571,2893:2896='char',<ID>,172:16]
[@572,2898:2899='ch',<ID>,172:21]
[@573,2900:2900=')',<')'>,172:23]
[@574,2901:2904='char',<ID>,172:24]
[@575,2905:2905=':',<':'>,172:28]
[@576,2914:2915='if',<'if'>,174:4]
[@577,2917:2918='ch',<ID>,174:7]
[@578,2920:2921='>=',<'>='>,174:10]
[@579,2923:2939=''a' and ch <= 'z'',<CHAR>,174:13]
[@580,2941:2944='then',<'then'>,174:31]
[@581,2948:2949='ch',<ID>,175:1]
[@582,2951:2951='-',<'-'>,175:4]
[@583,2953:2954='32',<INTEGER>,175:6]
[@584,2961:2964='else',<'else'>,176:4]
[@585,2968:2969='ch',<ID>,177:1]
[@586,2976:2977='fi',<'fi'>,178:4]
[@587,2980:2983='corp',<'corp'>,179:0]
[@588,2984:2984=';',<';'>,179:4]
[@589,3047:3050='proc',<'proc'>,185:0]
[@590,3052:3057='nonrec',<ID>,185:5]
[@591,3059:3064='psFind',<ID>,185:12]
[@592,3065:3065='(',<'('>,185:18]
[@593,3066:3066='*',<'*'>,185:19]
[@594,3067:3070='char',<ID>,185:20]
[@595,3072:3074='wrd',<ID>,185:25]
[@596,3075:3075=')',<')'>,185:28]
[@597,3076:3078='int',<ID>,185:29]
[@598,3079:3079=':',<':'>,185:32]
[@599,3086:3086='*',<'*'>,186:4]
[@600,3087:3095='DICTENTRY',<ID>,186:5]
[@601,3097:3097='d',<ID>,186:15]
[@602,3098:3098=';',<';'>,186:16]
[@603,3105:3105='*',<'*'>,187:4]
[@604,3106:3109='char',<ID>,187:5]
[@605,3111:3112='p1',<ID>,187:10]
[@606,3113:3113=',',<','>,187:12]
[@607,3115:3116='p2',<ID>,187:14]
[@608,3117:3117=';',<';'>,187:16]
[@609,3126:3126='d',<ID>,189:4]
[@610,3128:3129=':=',<':='>,189:6]
[@611,3131:3140='Dictionary',<ID>,189:9]
[@612,3141:3141=';',<';'>,189:19]
[@613,3148:3152='while',<'while'>,190:4]
[@614,3156:3157='if',<'if'>,191:1]
[@615,3159:3159='d',<ID>,191:4]
[@616,3161:3161='=',<'='>,191:6]
[@617,3163:3165='nil',<ID>,191:8]
[@618,3167:3170='then',<'then'>,191:12]
[@619,3178:3182='false',<'false'>,192:5]
[@620,3186:3189='else',<'else'>,193:1]
[@621,3197:3198='p1',<ID>,194:5]
[@622,3200:3201=':=',<':='>,194:8]
[@623,3203:3205='wrd',<ID>,194:11]
[@624,3206:3206=';',<';'>,194:14]
[@625,3214:3215='p2',<ID>,195:5]
[@626,3217:3218=':=',<':='>,195:8]
[@627,3220:3220='d',<ID>,195:11]
[@628,3221:3221='*',<'*'>,195:12]
[@629,3222:3222='.',<'.'>,195:13]
[@630,3223:3228='d_text',<ID>,195:14]
[@631,3229:3229=';',<';'>,195:20]
[@632,3237:3241='while',<'while'>,196:5]
[@633,3243:3244='p1',<ID>,196:11]
[@634,3245:3245='*',<'*'>,196:13]
[@635,3247:3248='~=',<'~='>,196:15]
[@636,3250:3253=''\e'',<CHAR>,196:18]
[@637,3255:3257='and',<ID>,196:23]
[@638,3259:3261='CAP',<ID>,196:27]
[@639,3262:3262='(',<'('>,196:30]
[@640,3263:3264='p1',<ID>,196:31]
[@641,3265:3265='*',<'*'>,196:33]
[@642,3266:3266=')',<')'>,196:34]
[@643,3268:3268='=',<'='>,196:36]
[@644,3270:3272='CAP',<ID>,196:38]
[@645,3273:3273='(',<'('>,196:41]
[@646,3274:3275='p2',<ID>,196:42]
[@647,3276:3276='*',<'*'>,196:44]
[@648,3277:3277=')',<')'>,196:45]
[@649,3279:3280='do',<'do'>,196:47]
[@650,3285:3286='p1',<ID>,197:2]
[@651,3288:3289=':=',<':='>,197:5]
[@652,3291:3292='p1',<ID>,197:8]
[@653,3294:3294='+',<'+'>,197:11]
[@654,3296:3296='1',<INTEGER>,197:13]
[@655,3297:3297=';',<';'>,197:14]
[@656,3302:3303='p2',<ID>,198:2]
[@657,3305:3306=':=',<':='>,198:5]
[@658,3308:3309='p2',<ID>,198:8]
[@659,3311:3311='+',<'+'>,198:11]
[@660,3313:3313='1',<INTEGER>,198:13]
[@661,3314:3314=';',<';'>,198:14]
[@662,3322:3323='od',<'od'>,199:5]
[@663,3324:3324=';',<';'>,199:7]
[@664,3332:3334='CAP',<ID>,200:5]
[@665,3335:3335='(',<'('>,200:8]
[@666,3336:3337='p1',<ID>,200:9]
[@667,3338:3338='*',<'*'>,200:11]
[@668,3339:3339=')',<')'>,200:12]
[@669,3341:3342='~=',<'~='>,200:14]
[@670,3344:3346='CAP',<ID>,200:17]
[@671,3347:3347='(',<'('>,200:20]
[@672,3348:3349='p2',<ID>,200:21]
[@673,3350:3350='*',<'*'>,200:23]
[@674,3351:3351=')',<')'>,200:24]
[@675,3355:3356='fi',<'fi'>,201:1]
[@676,3363:3364='do',<'do'>,202:4]
[@677,3368:3368='d',<ID>,203:1]
[@678,3370:3371=':=',<':='>,203:3]
[@679,3373:3373='d',<ID>,203:6]
[@680,3374:3374='*',<'*'>,203:7]
[@681,3375:3375='.',<'.'>,203:8]
[@682,3376:3381='d_next',<ID>,203:9]
[@683,3382:3382=';',<';'>,203:15]
[@684,3389:3390='od',<'od'>,204:4]
[@685,3391:3391=';',<';'>,204:6]
[@686,3398:3399='if',<'if'>,205:4]
[@687,3401:3401='d',<ID>,205:7]
[@688,3403:3403='=',<'='>,205:9]
[@689,3405:3407='nil',<ID>,205:11]
[@690,3409:3412='then',<'then'>,205:15]
[@691,3416:3416='0',<INTEGER>,206:1]
[@692,3423:3426='else',<'else'>,207:4]
[@693,3430:3430='d',<ID>,208:1]
[@694,3431:3431='*',<'*'>,208:2]
[@695,3432:3432='.',<'.'>,208:3]
[@696,3433:3436='d_id',<ID>,208:4]
[@697,3443:3444='fi',<'fi'>,209:4]
[@698,3447:3450='corp',<'corp'>,210:0]
[@699,3451:3451=';',<';'>,210:4]
[@700,3528:3531='proc',<'proc'>,216:0]
[@701,3533:3538='nonrec',<ID>,216:5]
[@702,3540:3548='_psLookup',<ID>,216:12]
[@703,3549:3549='(',<'('>,216:21]
[@704,3550:3552='int',<ID>,216:22]
[@705,3554:3555='id',<ID>,216:26]
[@706,3556:3556=')',<')'>,216:28]
[@707,3557:3557='*',<'*'>,216:29]
[@708,3558:3566='DICTENTRY',<ID>,216:30]
[@709,3567:3567=':',<':'>,216:39]
[@710,3574:3574='*',<'*'>,217:4]
[@711,3575:3583='DICTENTRY',<ID>,217:5]
[@712,3585:3585='d',<ID>,217:15]
[@713,3586:3586=';',<';'>,217:16]
[@714,3595:3595='d',<ID>,219:4]
[@715,3597:3598=':=',<':='>,219:6]
[@716,3600:3609='Dictionary',<ID>,219:9]
[@717,3610:3610=';',<';'>,219:19]
[@718,3617:3621='while',<'while'>,220:4]
[@719,3625:3626='if',<'if'>,221:1]
[@720,3628:3628='d',<ID>,221:4]
[@721,3630:3630='=',<'='>,221:6]
[@722,3632:3634='nil',<ID>,221:8]
[@723,3636:3639='then',<'then'>,221:12]
[@724,3647:3654='_scAbort',<ID>,222:5]
[@725,3655:3655='(',<'('>,222:13]
[@726,3656:3681='"psLookup: can't find id."',<STRING>,222:14]
[@727,3682:3682=')',<')'>,222:40]
[@728,3683:3683=';',<';'>,222:41]
[@729,3687:3688='fi',<'fi'>,223:1]
[@730,3689:3689=';',<';'>,223:3]
[@731,3693:3693='d',<ID>,224:1]
[@732,3694:3694='*',<'*'>,224:2]
[@733,3695:3695='.',<'.'>,224:3]
[@734,3696:3699='d_id',<ID>,224:4]
[@735,3701:3702='~=',<'~='>,224:9]
[@736,3704:3705='id',<ID>,224:12]
[@737,3712:3713='do',<'do'>,225:4]
[@738,3717:3717='d',<ID>,226:1]
[@739,3719:3720=':=',<':='>,226:3]
[@740,3722:3722='d',<ID>,226:6]
[@741,3723:3723='*',<'*'>,226:7]
[@742,3724:3724='.',<'.'>,226:8]
[@743,3725:3730='d_next',<ID>,226:9]
[@744,3731:3731=';',<';'>,226:15]
[@745,3738:3739='od',<'od'>,227:4]
[@746,3740:3740=';',<';'>,227:6]
[@747,3747:3747='d',<ID>,228:4]
[@748,3750:3753='corp',<'corp'>,229:0]
[@749,3754:3754=';',<';'>,229:4]
[@750,3828:3831='proc',<'proc'>,235:0]
[@751,3833:3838='nonrec',<ID>,235:5]
[@752,3840:3845='psType',<ID>,235:12]
[@753,3846:3846='(',<'('>,235:18]
[@754,3847:3849='int',<ID>,235:19]
[@755,3851:3852='id',<ID>,235:23]
[@756,3853:3853=')',<')'>,235:25]
[@757,3854:3856='int',<ID>,235:26]
[@758,3857:3857=':',<':'>,235:29]
[@759,3866:3874='_psLookup',<ID>,237:4]
[@760,3875:3875='(',<'('>,237:13]
[@761,3876:3877='id',<ID>,237:14]
[@762,3878:3878=')',<')'>,237:16]
[@763,3879:3879='*',<'*'>,237:17]
[@764,3880:3880='.',<'.'>,237:18]
[@765,3881:3886='d_type',<ID>,237:19]
[@766,3889:3892='corp',<'corp'>,238:0]
[@767,3893:3893=';',<';'>,238:4]
[@768,3968:3971='proc',<'proc'>,244:0]
[@769,3973:3978='nonrec',<ID>,244:5]
[@770,3980:3984='psGet',<ID>,244:12]
[@771,3985:3985='(',<'('>,244:17]
[@772,3986:3988='int',<ID>,244:18]
[@773,3990:3991='id',<ID>,244:22]
[@774,3992:3992=')',<')'>,244:24]
[@775,3993:3993='*',<'*'>,244:25]
[@776,3994:3997='char',<ID>,244:26]
[@777,3998:3998=':',<':'>,244:30]
[@778,4007:4015='_psLookup',<ID>,246:4]
[@779,4016:4016='(',<'('>,246:13]
[@780,4017:4018='id',<ID>,246:14]
[@781,4019:4019=')',<')'>,246:16]
[@782,4020:4020='*',<'*'>,246:17]
[@783,4021:4021='.',<'.'>,246:18]
[@784,4022:4027='d_text',<ID>,246:19]
[@785,4030:4033='corp',<'corp'>,247:0]
[@786,4034:4034=';',<';'>,247:4]
[@787,4112:4115='proc',<'proc'>,253:0]
[@788,4117:4122='nonrec',<ID>,253:5]
[@789,4124:4133='_delimChar',<ID>,253:12]
[@790,4134:4134='(',<'('>,253:22]
[@791,4135:4138='char',<ID>,253:23]
[@792,4140:4141='ch',<ID>,253:28]
[@793,4142:4142=')',<')'>,253:30]
[@794,4143:4146='bool',<ID>,253:31]
[@795,4147:4147=':',<':'>,253:35]
[@796,4156:4158='not',<ID>,255:4]
[@797,4160:4160='(',<'('>,255:8]
[@798,4161:4162='ch',<ID>,255:9]
[@799,4164:4165='>=',<'>='>,255:12]
[@800,4167:4210=''A' and ch <= 'Z' or ch >= 'a' and ch <= 'z'',<CHAR>,255:15]
[@801,4212:4213='or',<ID>,255:60]
[@802,4218:4219='ch',<ID>,256:2]
[@803,4221:4222='>=',<'>='>,256:5]
[@804,4224:4240=''0' and ch <= '9'',<CHAR>,256:8]
[@805,4241:4241=')',<')'>,256:25]
[@806,4244:4247='corp',<'corp'>,257:0]
[@807,4248:4248=';',<';'>,257:4]
[@808,4303:4306='proc',<'proc'>,263:0]
[@809,4308:4313='nonrec',<ID>,263:5]
[@810,4315:4321='psParse',<ID>,263:12]
[@811,4322:4322='(',<'('>,263:19]
[@812,4323:4323='*',<'*'>,263:20]
[@813,4324:4327='char',<ID>,263:21]
[@814,4329:4336='sentence',<ID>,263:26]
[@815,4337:4337=')',<')'>,263:34]
[@816,4338:4340='int',<ID>,263:35]
[@817,4341:4341=':',<':'>,263:38]
[@818,4348:4348='*',<'*'>,264:4]
[@819,4349:4349='*',<'*'>,264:5]
[@820,4350:4357='WORDLIST',<ID>,264:6]
[@821,4359:4360='wp',<ID>,264:15]
[@822,4361:4361=';',<';'>,264:17]
[@823,4368:4368='*',<'*'>,265:4]
[@824,4369:4376='FORMLIST',<ID>,265:5]
[@825,4378:4378='f',<ID>,265:14]
[@826,4379:4379=';',<';'>,265:15]
[@827,4386:4386='*',<'*'>,266:4]
[@828,4387:4394='WORDLIST',<ID>,266:5]
[@829,4396:4396='w',<ID>,266:14]
[@830,4397:4397=';',<';'>,266:15]
[@831,4404:4404='*',<'*'>,267:4]
[@832,4405:4408='char',<ID>,267:5]
[@833,4410:4418='wordStart',<ID>,267:10]
[@834,4419:4419=';',<';'>,267:19]
[@835,4426:4428='int',<ID>,268:4]
[@836,4430:4433='data',<ID>,268:8]
[@837,4434:4434=',',<','>,268:12]
[@838,4436:4443='position',<ID>,268:14]
[@839,4444:4444=';',<';'>,268:22]
[@840,4451:4454='char',<ID>,269:4]
[@841,4456:4457='ch',<ID>,269:9]
[@842,4458:4458=';',<';'>,269:11]
[@843,4465:4468='bool',<ID>,270:4]
[@844,4470:4472='bad',<ID>,270:9]
[@845,4473:4473=';',<';'>,270:12]
[@846,4541:4545='while',<'while'>,274:4]
[@847,4547:4559='InputSentence',<ID>,274:10]
[@848,4561:4562='~=',<'~='>,274:24]
[@849,4564:4566='nil',<ID>,274:27]
[@850,4568:4569='do',<'do'>,274:31]
[@851,4573:4573='w',<ID>,275:1]
[@852,4575:4576=':=',<':='>,275:3]
[@853,4578:4590='InputSentence',<ID>,275:6]
[@854,4591:4591=';',<';'>,275:19]
[@855,4595:4607='InputSentence',<ID>,276:1]
[@856,4609:4610=':=',<':='>,276:15]
[@857,4612:4624='InputSentence',<ID>,276:18]
[@858,4625:4625='*',<'*'>,276:31]
[@859,4626:4626='.',<'.'>,276:32]
[@860,4627:4633='wl_next',<ID>,276:33]
[@861,4634:4634=';',<';'>,276:40]
[@862,4638:4641='free',<ID>,277:1]
[@863,4642:4642='(',<'('>,277:5]
[@864,4643:4643='w',<ID>,277:6]
[@865,4644:4644=')',<')'>,277:7]
[@866,4645:4645=';',<';'>,277:8]
[@867,4652:4653='od',<'od'>,278:4]
[@868,4654:4654=';',<';'>,278:6]
[@869,4661:4662='if',<'if'>,279:4]
[@870,4664:4674='UnknownWord',<ID>,279:7]
[@871,4676:4677='~=',<'~='>,279:19]
[@872,4679:4681='nil',<ID>,279:22]
[@873,4683:4686='then',<'then'>,279:26]
[@874,4690:4694='Mfree',<ID>,280:1]
[@875,4695:4695='(',<'('>,280:6]
[@876,4696:4702='pretend',<ID>,280:7]
[@877,4703:4703='(',<'('>,280:14]
[@878,4704:4714='UnknownWord',<ID>,280:15]
[@879,4715:4715=',',<','>,280:26]
[@880,4717:4717='*',<'*'>,280:28]
[@881,4718:4721='byte',<ID>,280:29]
[@882,4722:4722=')',<')'>,280:33]
[@883,4723:4723=',',<','>,280:34]
[@884,4725:4732='CharsLen',<ID>,280:36]
[@885,4733:4733='(',<'('>,280:44]
[@886,4734:4744='UnknownWord',<ID>,280:45]
[@887,4745:4745=')',<')'>,280:56]
[@888,4747:4747='+',<'+'>,280:58]
[@889,4749:4749='1',<INTEGER>,280:60]
[@890,4750:4750=')',<')'>,280:61]
[@891,4751:4751=';',<';'>,280:62]
[@892,4755:4765='UnknownWord',<ID>,281:1]
[@893,4767:4768=':=',<':='>,281:13]
[@894,4770:4772='nil',<ID>,281:16]
[@895,4773:4773=';',<';'>,281:19]
[@896,4780:4781='fi',<'fi'>,282:4]
[@897,4782:4782=';',<';'>,282:6]
[@898,4789:4793='while',<'while'>,283:4]
[@899,4795:4804='PrefixList',<ID>,283:10]
[@900,4806:4807='~=',<'~='>,283:21]
[@901,4809:4811='nil',<ID>,283:24]
[@902,4813:4814='do',<'do'>,283:28]
[@903,4818:4818='w',<ID>,284:1]
[@904,4820:4821=':=',<':='>,284:3]
[@905,4823:4832='PrefixList',<ID>,284:6]
[@906,4833:4833=';',<';'>,284:16]
[@907,4837:4846='PrefixList',<ID>,285:1]
[@908,4848:4849=':=',<':='>,285:12]
[@909,4851:4860='PrefixList',<ID>,285:15]
[@910,4861:4861='*',<'*'>,285:25]
[@911,4862:4862='.',<'.'>,285:26]
[@912,4863:4869='wl_next',<ID>,285:27]
[@913,4870:4870=';',<';'>,285:34]
[@914,4874:4877='free',<ID>,286:1]
[@915,4878:4878='(',<'('>,286:5]
[@916,4879:4879='w',<ID>,286:6]
[@917,4880:4880=')',<')'>,286:7]
[@918,4881:4881=';',<';'>,286:8]
[@919,4888:4889='od',<'od'>,287:4]
[@920,4890:4890=';',<';'>,287:6]
[@921,4958:4964='ScanPos',<ID>,291:4]
[@922,4966:4967=':=',<':='>,291:12]
[@923,4969:4969='0',<INTEGER>,291:15]
[@924,4970:4970=';',<';'>,291:16]
[@925,4977:4978='wp',<ID>,292:4]
[@926,4980:4981=':=',<':='>,292:7]
[@927,4983:4983='&',<'&'>,292:10]
[@928,4984:4996='InputSentence',<ID>,292:11]
[@929,4997:4997=';',<';'>,292:24]
[@930,5004:5006='bad',<ID>,293:4]
[@931,5008:5009=':=',<':='>,293:8]
[@932,5011:5015='false',<'false'>,293:11]
[@933,5016:5016=';',<';'>,293:16]
[@934,5023:5027='while',<'while'>,294:4]
[@935,5031:5035='while',<'while'>,295:1]
[@936,5037:5044='sentence',<ID>,295:7]
[@937,5045:5045='*',<'*'>,295:15]
[@938,5047:5047='=',<'='>,295:17]
[@939,5049:5051='' '',<CHAR>,295:19]
[@940,5053:5054='do',<'do'>,295:23]
[@941,5062:5069='sentence',<ID>,296:5]
[@942,5071:5072=':=',<':='>,296:14]
[@943,5074:5081='sentence',<ID>,296:17]
[@944,5083:5083='+',<'+'>,296:26]
